法人名,住所,設立日,法人種別
合同会社カナライツ,北海道札幌市白石区平和通１５丁目北１７番２２号,2026-07-09,合同会社
合同会社ファニーカンパニー,北海道札幌市中央区南六条東２丁目４番１号プリエ南６条７階,2026-07-09,合同会社
合同会社モバ・マス,北海道札幌市白石区東札幌二条４丁目１１番２号,2026-07-09,合同会社
合同会社北翔興業,北海道札幌市南区豊滝１丁目１番１９号,2026-07-09,合同会社
合同会社双葉産業,北海道札幌市北区南あいの里７丁目２０番２５号,2026-07-09,合同会社
合同会社西荻,北海道滝川市栄町３丁目７番１５号,2026-07-09,合同会社
株式会社アドニス＆モア,北海道札幌市厚別区大谷地西３丁目４番２５号,2026-07-09,株式会社
株式会社インテンションエステート,北海道札幌市白石区本通２丁目北１番１号,2026-07-09,株式会社
株式会社グリッド,北海道札幌市北区篠路町拓北６番地７,2026-07-09,株式会社
株式会社ホースシューア,北海道浦河郡浦河町字絵笛１２７番地の６,2026-07-09,株式会社
株式会社住水工業,北海道江別市元江別７３６番地の１９２,2026-07-09,株式会社
株式会社山本保温工業,北海道旭川市末広六条１丁目１番１号サルビアＤ２０８,2026-07-09,株式会社
株式会社川電工業,北海道札幌市豊平区豊平三条７丁目３番１５－７０１号,2026-07-09,株式会社
株式会社石黒企画,北海道札幌市中央区伏見４丁目５番１５号,2026-07-09,株式会社
株式会社脳力開発Ｐｒｏ,北海道札幌市中央区南一条西１６丁目１番地３２３春野ビル３Ｆ,2026-07-09,株式会社
株式会社酪農ヘルパークメカワ,北海道標津郡中標津町川西２丁目２４番地,2026-07-09,株式会社
株式会社ＡＩＮＡ　ＭＵＳＥ,北海道札幌市清田区里塚緑ケ丘６丁目１７番７号,2026-07-09,株式会社
株式会社ＡＩＲＰＲＥＳＳＯ,北海道北広島市西の里東２丁目１１番地１２,2026-07-09,株式会社
株式会社Ｈｕｂカンパニー,北海道恵庭市恵み野北６丁目３番８,2026-07-09,株式会社
株式会社ＬＮコーポレーション,北海道札幌市西区山の手三条９丁目１番２６号,2026-07-09,株式会社
株式会社ＲＩＢＢＯＮ,北海道札幌市豊平区平岸一条１３丁目４番１１,2026-07-09,株式会社
株式会社ＲＩＳＥ,北海道江別市美原７５１番地１,2026-07-09,株式会社
株式会社ＴＥＲＲＡ　ＲＥＳＯＲＴ,北海道札幌市北区太平二条３丁目１番３４号,2026-07-09,株式会社
１６Ｓｔｕｄｉｏｓ合同会社,北海道小樽市桂岡町２７番１４号,2026-07-09,合同会社
ＳＯＡＲ　ＬＯＴＵＳ合同会社,北海道旭川市神楽三条１１丁目４番４号,2026-07-09,合同会社
ＴＡＳ株式会社,北海道函館市神山３丁目５９－１,2026-07-09,株式会社
合同会社クルマカイトリネットワーク,青森県八戸市大字河原木字千刈２０番地１,2026-07-09,合同会社
合同会社ＴＨＲＥＥ　ＰＥＡＣＥ,青森県五所川原市大字松野木字花笠３０番地,2026-07-09,合同会社
株式会社ユナイズ,青森県十和田市大字三本木字千歳森５１５番地１,2026-07-09,株式会社
株式会社向山技研,青森県十和田市大字深持字長根尻８６番地１１,2026-07-09,株式会社
合同会社こっこふぁーむ,岩手県九戸郡洋野町阿子木第１５地割３番地１,2026-07-09,合同会社
合同会社アークラクト,宮城県仙台市太白区袋原字内手１２番地の８,2026-07-09,合同会社
株式会社オカッチャーノ,宮城県東松島市矢本字下前７２番地１,2026-07-09,株式会社
株式会社パールパートナー,宮城県仙台市若林区荒井５丁目４番地の１フォーブル藤Ⅲ１０１,2026-07-09,株式会社
株式会社Ｂｉｃｈｅ,宮城県仙台市青葉区中央２丁目２号３０日興ビル,2026-07-09,株式会社
株式会社ｔｗｏ　ｓｅｖｅｎ,宮城県仙台市宮城野区小田原１丁目１０番１－１３０７号,2026-07-09,株式会社
Ｇｏｌｄ　Ａｐｅｒｔｕｒｅ合同会社,宮城県仙台市太白区長町南３丁目７番１号ＴＡＨＯ壱番館１０５,2026-07-09,合同会社
ＷＦＭ株式会社,宮城県仙台市青葉区米ケ袋１丁目６番９号,2026-07-09,株式会社
株式会社プロダクトロード,山形県山形市城南町１丁目１－１霞城セントラル２階スタートアップステーション・ジョージ山形,2026-07-09,株式会社
合同会社山昇,福島県大沼郡会津美里町字山道上５６番地１,2026-07-09,合同会社
合同会社岡田農産,福島県相馬市坪田字高松前１０１番－１,2026-07-09,合同会社
合同会社Ｕ‐Ｈｏｍｅ,福島県いわき市中央台飯野１丁目４３番地の１,2026-07-09,合同会社
株式会社三森工務店,福島県西白河郡矢吹町小松４１９番地１こまつハイツ２号室,2026-07-09,株式会社
ユニキャストホールディングス株式会社,茨城県日立市大みか町３丁目１番１２号,2026-07-09,株式会社
合同会社ＡＩ‐Ｂｏｈ,茨城県取手市藤代南３丁目２番地４４,2026-07-09,合同会社
株式会社ポニー,茨城県常陸大宮市富岡１６４８番地１,2026-07-09,株式会社
株式会社安田ファーム,茨城県常総市本豊田１２０番地１,2026-07-09,株式会社
株式会社美輝,茨城県ひたちなか市笹野町２丁目１７番１０号,2026-07-09,株式会社
株式会社藤ヶ崎電気,茨城県稲敷郡河内町金江津４０８０,2026-07-09,株式会社
株式会社Ｃ‐ＬＩＦＥ,茨城県東茨城郡茨城町大字海老沢３６３番地１,2026-07-09,株式会社
株式会社Ｃｈａｒｌｏｔｔｅ,茨城県龍ケ崎市松ケ丘１丁目６番２３号,2026-07-09,株式会社
株式会社ＫＯＳビルド,茨城県土浦市田村町１３９１番地３,2026-07-09,株式会社
株式会社ＳｔｕｄｉＯｃｅａｎＳ,茨城県守谷市薬師台５丁目９－７,2026-07-09,株式会社
金和合同会社,茨城県龍ケ崎市長峰町８４３番地の１,2026-07-09,合同会社
ＡＳＨＩＦ　ＥＮＴＥＲＰＲＩＳＥＳ　Ｇ合同会社,茨城県筑西市下川島７９６番地３,2026-07-09,合同会社
合同会社サトースチール,栃木県小山市大字間々田７７６番地５２,2026-07-09,合同会社
朱明デザイン株式会社,栃木県芳賀郡益子町大字七井８２０番地,2026-07-09,株式会社
株式会社キャプル,栃木県小山市若木町１丁目２２番２９号,2026-07-09,株式会社
株式会社タカハシ看板工芸,栃木県足利市助戸仲町８００番地８,2026-07-09,株式会社
株式会社モクリアイノベーション,栃木県宇都宮市大谷町５７０番地１,2026-07-09,株式会社
グランヴェル財務コンサルティング株式会社,群馬県伊勢崎市堀下町１３９３番地,2026-07-09,株式会社
合同会社ＦＩＯＲＥ,群馬県北群馬郡吉岡町大字大久保１４１３番地３,2026-07-09,合同会社
株式会社Ｒ探偵調査事務所,群馬県高崎市飯塚町９７番地１高義ビル７０１,2026-07-09,株式会社
ＢＡＲＡＭＡ　ＮＥＧＯＣＥ合同会社,群馬県高崎市乗附町３０５５－１,2026-07-09,合同会社
ＮＰＯ法人ＧＳＶ,群馬県北群馬郡榛東村大字新井２４３５番地３,2026-07-09,その他の設立登記法人
ＶｉＶｉ　ＬＡ　ＶｉＴＡ合同会社,群馬県太田市飯塚町５４０番地１メディオ・アイ３０２号,2026-07-09,合同会社
ｓｉｘｔｅｅｎ　ｈｏｕｒｓ合同会社,群馬県伊勢崎市西久保町２丁目１２６番地１３,2026-07-09,合同会社
まるぷろ合同会社,埼玉県さいたま市大宮区大門町２丁目２０番地２,2026-07-09,合同会社
サッシャーズ株式会社,埼玉県羽生市大字下岩瀬５９６番地,2026-07-09,株式会社
セキュアリーフ合同会社,埼玉県深谷市栄町１３番１号,2026-07-09,合同会社
京御幸株式会社,埼玉県さいたま市岩槻区南平野１丁目１５番地２,2026-07-09,株式会社
合同会社ウッドベル,埼玉県川口市西川口１丁目２２－１３ＭＮビル地下１階Ｂ室,2026-07-09,合同会社
合同会社ＨＥコーポレーション,埼玉県さいたま市大宮区三橋４丁目５５３番地２,2026-07-09,合同会社
合同会社Ｍ．Ｈ,埼玉県ふじみ野市駒林元町４丁目８番５号,2026-07-09,合同会社
株式会社エーエスピー商業計画,埼玉県越谷市川柳町４丁目２４５番地１,2026-07-09,株式会社
株式会社ＭＡＴＳＵ,埼玉県さいたま市大宮区桜木町１丁目３９８番地１アドグレイス大宮７階,2026-07-09,株式会社
水野オフィス行政書士法人,埼玉県さいたま市中央区上落合２丁目３番２号,2026-07-09,その他の設立登記法人
税理士法人春和パートナーズ,埼玉県さいたま市浦和区東仲町２５番２号Ｏ２ビル３階,2026-07-09,その他の設立登記法人
Ａｌｅａｄ合同会社,埼玉県越谷市大間野町１丁目１８番地２,2026-07-09,合同会社
オサカエンタープライズ株式会社,千葉県茂原市千町９１１－７１,2026-07-09,株式会社
ダイユウリゾート株式会社,千葉県成田市花崎町８１４番地,2026-07-09,株式会社
大恵株式会社,千葉県千葉市中央区富士見２丁目１３－１３東屋ビル４０１,2026-07-09,株式会社
株式会社ポラリスメディカルサービス,千葉県柏市明原２丁目２番２４号アイレガリア,2026-07-09,株式会社
株式会社協器,千葉県船橋市海神３丁目９番２号,2026-07-09,株式会社
株式会社小野田シーフードサービス,千葉県柏市若柴２２６番地４４中央１４１街区１ＫＯＩＬＴＥＲＲＡＣＥ６階,2026-07-09,株式会社
株式会社希光,千葉県木更津市桜井新町３丁目４番地１２,2026-07-09,株式会社
株式会社Ｂｒａｉｎ　Ｂｕｓｔｅｒ,千葉県柏市松ケ崎３１２番地８,2026-07-09,株式会社
株式会社ＴＫ,千葉県柏市篠籠田１４５３番地２フラワーコーポＣ－１０１号,2026-07-09,株式会社
株式会社Ｙｏｈａｋｕ　Ｗｏｒｋｓ,千葉県鎌ケ谷市道野辺本町２丁目２４―２,2026-07-09,株式会社
行政書士法人永和,千葉県柏市大井１２２４番地２,2026-07-09,その他の設立登記法人
せたがや環境住宅株式会社,東京都世田谷区太子堂２丁目１１番３号,2026-07-09,株式会社
ひびきのＤＣ開発１特定目的会社,東京都千代田区丸の内１丁目４番１号東京共同会計事務所内,2026-07-09,その他の設立登記法人
イミンテック株式会社,東京都中央区日本橋兜町８番４号フェニックス日本橋兜町参番館４０２号室,2026-07-09,株式会社
オーマンロボット株式会社,東京都千代田区外神田２丁目１番８号スクエア秋葉原１１５号室,2026-07-09,株式会社
ガーディアンタックス税理士法人,東京都千代田区六番町４番２グローリア初穂平野ビル５０２号室,2026-07-09,その他の設立登記法人
キン‐エン株式会社,東京都千代田区丸の内１丁目８番３号丸の内トラストタワー本館２０階,2026-07-09,株式会社
クレジット・ギャランティ１３号合同会社,東京都千代田区内神田１丁目３番７号４０１あすな会計事務所内,2026-07-09,合同会社
クロニクル株式会社,東京都千代田区神田須田町２丁目１９番地２３Ｄａｉｗａ秋葉原ビル２階,2026-07-09,株式会社
グレイステック株式会社,東京都中央区佃１丁目５番７号,2026-07-09,株式会社
ケーティーケー合同会社,東京都世田谷区太子堂４丁目１８番１５号マガザン三軒茶屋２－３Ｆ－３,2026-07-09,合同会社
コナト株式会社,東京都目黒区上目黒３丁目６－２１,2026-07-09,株式会社
ジャパン・グローバルブリッジ・イニシアチブ株式会社,東京都千代田区平河町１丁目６番４Ｈ１Ｏ平河町３０３号,2026-07-09,株式会社
テラ・ブレインズ合同会社,東京都文京区本駒込６丁目２５番５号ＮＩＳＨＩＧＡＩＢＵＩＬＤＩＮＧ８Ｆ,2026-07-09,合同会社
デザインアングル株式会社,東京都中央区銀座６丁目６番１号銀座風月堂ビル５階,2026-07-09,株式会社
ドットコン建設株式会社,東京都福生市大字熊川８７９－１－２０１,2026-07-09,株式会社
パリフィ株式会社,東京都港区赤坂６丁目１０－３３－１０３,2026-07-09,株式会社
ヒューマンブルームパートナーズ株式会社,東京都渋谷区道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,2026-07-09,株式会社
プカリ合同会社,東京都墨田区千歳１丁目６番１号田中ビル１階,2026-07-09,合同会社
マネジメントコンサルティング株式会社,東京都世田谷区三軒茶屋１丁目４０番１４－５０２号,2026-07-09,株式会社
マークスライフＭ＆Ａ株式会社,東京都千代田区丸の内１丁目１１番１号パシフィックセンチュリープレイス丸の内１３階,2026-07-09,株式会社
リクエストアセット合同会社,東京都新宿区新宿６丁目５－３ＳＫハウス２０２,2026-07-09,合同会社
ワキマチ珈琲株式会社,東京都府中市本町２丁目２０－４４,2026-07-09,株式会社
一般社団法人ととのえ投資協会,東京都千代田区神田神保町３丁目１１番６号神保町ビル１０階,2026-07-09,その他の設立登記法人
一般社団法人ウェルネスト,東京都港区赤坂２丁目１３－７赤坂キヨシビル６Ｆ,2026-07-09,その他の設立登記法人
一般社団法人バレーボールＯＧ・ＯＢ会,東京都千代田区神田駿河台４丁目２番５号,2026-07-09,その他の設立登記法人
一般社団法人国際金融リテラシー教育研究所,東京都世田谷区北烏山９丁目２４－１２,2026-07-09,その他の設立登記法人
一般社団法人我恩,東京都中央区銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,2026-07-09,その他の設立登記法人
一般社団法人日台ポーカー協会,東京都渋谷区東１丁目４番２７号東銀青山ビル２０１号室,2026-07-09,その他の設立登記法人
一般社団法人日本麻雀スポーツ振興機構,東京都千代田区神田和泉町１番地８－８,2026-07-09,その他の設立登記法人
一般社団法人根と路,東京都世田谷区松原１丁目１１番２６号,2026-07-09,その他の設立登記法人
一般社団法人次世代地域医療パートナーズ,東京都千代田区一番町９－２０－６０２,2026-07-09,その他の設立登記法人
一般社団法人邦楽四重奏団,東京都荒川区荒川３丁目１２番４号,2026-07-09,その他の設立登記法人
一般社団法人ＡＫＦＣ,東京都港区麻布永坂町１番地５４麻布永坂ハウス４０１,2026-07-09,その他の設立登記法人
一般社団法人ＩＣＳ東京,東京都新宿区早稲田町６９－１アーバネックス早稲田１,2026-07-09,その他の設立登記法人
三栄ビル株式会社,東京都中央区京橋１丁目５番８号,2026-07-09,株式会社
三福合同会社,東京都福生市大字熊川１４９２－１９,2026-07-09,合同会社
中長トレーディング株式会社,東京都世田谷区等々力６丁目２９番２１－３０２号,2026-07-09,株式会社
京峰国際貿易株式会社,東京都中央区銀座６丁目１３番５号東武銀座第２ビル５階,2026-07-09,株式会社
博合同会社,東京都中央区銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,2026-07-09,合同会社
合同会社おおぞら,東京都世田谷区上用賀５丁目８番７号グランデュール上用賀１０３,2026-07-09,合同会社
合同会社ともちゃん,東京都中央区日本橋浜町３丁目８番４号,2026-07-09,合同会社
合同会社はるなぎ,東京都中央区晴海５丁目６番７－１６１３号,2026-07-09,合同会社
合同会社りく,東京都新宿区西新宿３丁目３番１３号西新宿水間ビル２Ｆ,2026-07-09,合同会社
合同会社アケボノ・スリー,東京都千代田区内幸町２丁目１番６号,2026-07-09,合同会社
合同会社アケボノ・ツー,東京都千代田区内幸町２丁目１番６号,2026-07-09,合同会社
合同会社アケボノ・フォー,東京都千代田区内幸町２丁目１番６号,2026-07-09,合同会社
合同会社アケボノ・ワン,東京都千代田区内幸町２丁目１番６号,2026-07-09,合同会社
合同会社スニキック,東京都大田区大森北６丁目２１番５号グロースリングオオモリ３０１,2026-07-09,合同会社
合同会社トランススター,東京都大田区蒲田４丁目４番２号,2026-07-09,合同会社
合同会社ナラロ・プラス,東京都江東区大島２丁目２番２０－９１５号,2026-07-09,合同会社
合同会社ニコペットサービス,東京都葛飾区白鳥２丁目１０番１２号,2026-07-09,合同会社
合同会社ネジプロ,東京都世田谷区宮坂３丁目７－３,2026-07-09,合同会社
合同会社ビューティーセンス,東京都国立市西２丁目３０番地の２７,2026-07-09,合同会社
合同会社ピーカブースタイル,東京都中野区新井２丁目２８番５号,2026-07-09,合同会社
合同会社フットラボ,東京都千代田区東神田１丁目１４番１３号カシムラビル,2026-07-09,合同会社
合同会社プクマン,東京都渋谷区恵比寿１丁目２２番２３,2026-07-09,合同会社
合同会社ラファエロ,東京都世田谷区砧５丁目７番１号ＴＭＣ美術棟４,2026-07-09,合同会社
合同会社人間ＢＥＳＳ２号,東京都千代田区一ツ橋２丁目６番３号アクシスインベストメントアドバイザーズ株式会社内,2026-07-09,合同会社
合同会社人間ＢＥＳＳ３号,東京都千代田区一ツ橋２丁目６番３号アクシスインベストメントアドバイザーズ株式会社内,2026-07-09,合同会社
合同会社人間ＢＥＳＳ４号,東京都千代田区一ツ橋２丁目６番３号アクシスインベストメントアドバイザーズ株式会社内,2026-07-09,合同会社
合同会社人間ＢＥＳＳ５号,東京都千代田区一ツ橋２丁目６番３号アクシスインベストメントアドバイザーズ株式会社内,2026-07-09,合同会社
合同会社金沢工業,東京都東久留米市下里７丁目３番８号,2026-07-09,合同会社
合同会社１００,東京都世田谷区弦巻３丁目１０番２１号,2026-07-09,合同会社
合同会社ＡＣＴＩＶＩＴＡ,東京都新宿区新宿２丁目１２番１３号新宿アントレサロンビル２階,2026-07-09,合同会社
合同会社Ｂｌｏｏｍｉｎｇ　Ｄｉａｍｏｎｄ,東京都中央区日本橋２丁目１６―４ｒｅｍｉｘ日本橋６階,2026-07-09,合同会社
合同会社Ｃｈｏｏｎｗｏｏ　Ｊａｐａｎ,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-09,合同会社
合同会社Ｃｏｒａｇｇｉｏ,東京都新宿区西新宿３丁目３番１３号西新宿水間ビル２Ｆ,2026-07-09,合同会社
合同会社Ｃｏｒｅ,東京都中央区銀座７丁目１５番８号タウンハイツ銀座４０６,2026-07-09,合同会社
合同会社Ｅｎｙｗｈｅｒｅ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,東京都国立市西１丁目１３番地の７９,2026-07-09,合同会社
合同会社Ｆｌａｔ　Ｈｏｒａｉｚｏｎ,東京都江東区白河４丁目３番１－２８０４号,2026-07-09,合同会社
合同会社Ｈ＆Ｈウィメンズメディカルパートナーズ,東京都世田谷区砧２丁目７番１０号,2026-07-09,合同会社
合同会社ＫＡＮＡＲＵ,東京都中央区勝どき４丁目６番１－４５１２号,2026-07-09,合同会社
合同会社ＬＥＯＮ,東京都町田市山崎町１０５８番地,2026-07-09,合同会社
合同会社ＭＫＢＥＳＳ１,東京都千代田区一ツ橋２丁目６番３号アクシスインベストメントアドバイザーズ株式会社内,2026-07-09,合同会社
合同会社ＮＥＸＴ　ＩＮＮＯＶＡＴＩＯＮ,東京都港区南青山３丁目１番３６号青山丸竹ビル６Ｆ,2026-07-09,合同会社
合同会社Ｎｓｔｏｒｙ,東京都世田谷区下馬６丁目９番７－６０２号,2026-07-09,合同会社
合同会社ＲＥＺＯ　ＧＲＩＤ,東京都杉並区和泉３丁目６０番１９号メゾンドゥ和泉５０１,2026-07-09,合同会社
合同会社ＳＳＭ,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-09,合同会社
合同会社ＹＵＭＥＣＴ,東京都渋谷区恵比寿西２丁目８番４号ＥＸ恵比寿西ビル５階,2026-07-09,合同会社
合同会社ＹＵＵ,東京都町田市原町田５丁目５番２４号富士見コーポ２０３,2026-07-09,合同会社
合同会社ａｏｇｕ,東京都世田谷区用賀４丁目９番１２号,2026-07-09,合同会社
合同会社ｋｉｓｅｔｓｕ,東京都世田谷区上祖師谷３丁目１４番７号,2026-07-09,合同会社
大和コンサルティング合同会社,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-09,合同会社
川端ガバナンスアドバイザリー株式会社,東京都中央区日本橋室町１丁目１１番１２号日本橋水野ビル７階,2026-07-09,株式会社
徳田防水工業株式会社,東京都板橋区赤塚５丁目８番１号,2026-07-09,株式会社
日慧国際株式会社,東京都江東区南砂３丁目３１番１０－１２０３室,2026-07-09,株式会社
昌和国際株式会社,東京都昭島市武蔵野２丁目１０番１７－３１２号,2026-07-09,株式会社
本郷企画株式会社,東京都中央区日本橋本町２丁目２番２号,2026-07-09,株式会社
東京４特定目的会社,東京都港区六本木１丁目６番１号泉ガーデンタワー,2026-07-09,その他の設立登記法人
株式会社でみグラスタジオ,東京都八王子市別所２丁目３番地－８,2026-07-09,株式会社
株式会社らっしー,東京都千代田区神田和泉町１番地６－１６ヤマトビル４０５,2026-07-09,株式会社
株式会社オクトーン,東京都世田谷区桜１丁目３１番２６号,2026-07-09,株式会社
株式会社オリバークロムウェル,東京都練馬区富士見台１丁目２２番２２号,2026-07-09,株式会社
株式会社カーム,東京都千代田区岩本町１丁目７番１号,2026-07-09,株式会社
株式会社クロール,東京都中央区銀座１丁目２２番１１号,2026-07-09,株式会社
株式会社ジャパンタフテック,東京都大田区大森東５丁目１５番１４号,2026-07-09,株式会社
株式会社スターグラフ,東京都港区虎ノ門１丁目２１番１９号,2026-07-09,株式会社
株式会社ソアラネクスト,東京都中央区銀座１丁目２２番１１号銀座大竹ビジデンス２Ｆ,2026-07-09,株式会社
株式会社チェリッシュ,東京都西多摩郡瑞穂町むさし野２丁目３８番地５３,2026-07-09,株式会社
株式会社ネオコマース,東京都千代田区麹町５丁目３番２３号日テレ四谷ビル１階,2026-07-09,株式会社
株式会社ネクスト,東京都府中市浅間町４丁目２５番地の１,2026-07-09,株式会社
株式会社ネスト,東京都立川市錦町１丁目４番１３号,2026-07-09,株式会社
株式会社バルフロン商会,東京都渋谷区道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,2026-07-09,株式会社
株式会社ファインスクエア,東京都世田谷区経堂２丁目１９番８号,2026-07-09,株式会社
株式会社フルベット,東京都杉並区阿佐谷南２丁目２２－１２－１０２,2026-07-09,株式会社
株式会社ブレインズラボ,東京都江東区扇橋３丁目１９番６号,2026-07-09,株式会社
株式会社ブロックヘッド,東京都町田市玉川学園７丁目２７番３１号,2026-07-09,株式会社
株式会社プロテクティブ,東京都文京区千駄木３丁目１５番５号,2026-07-09,株式会社
株式会社メイフライ,東京都墨田区八広１丁目２０番９号,2026-07-09,株式会社
株式会社メドクレア,東京都中央区銀座１丁目１２番４号Ｎ＆ＥＢＬＤ．６Ｆ,2026-07-09,株式会社
株式会社ヤマト,東京都中央区月島３丁目２６番８－４３４号,2026-07-09,株式会社
株式会社リベライズ,東京都千代田区神田和泉町１番地６―１６ヤマトビル４０５,2026-07-09,株式会社
株式会社リロホールディングス,東京都中央区日本橋本石町４丁目２番２号,2026-07-09,株式会社
株式会社ルミナス,東京都昭島市武蔵野３丁目５番４０－３１７号,2026-07-09,株式会社
株式会社ワイズビジョン,東京都世田谷区深沢１丁目２番１１号,2026-07-09,株式会社
株式会社ヴェリタスコンサルティング,東京都中央区銀座１丁目１２番４号Ｎ＆Ｅ、ＢＬＤ．６Ｆ,2026-07-09,株式会社
株式会社一ツ橋ギャラリー,東京都千代田区一ツ橋２丁目３番１号,2026-07-09,株式会社
株式会社伊藤計画,東京都文京区湯島２丁目２４－６ブリガ文京湯島３Ｆ,2026-07-09,株式会社
株式会社四宮製薬,東京都中央区日本橋室町１丁目１１番１２号日本橋水野ビル７階,2026-07-09,株式会社
株式会社東京,東京都荒川区南千住４丁目７番３－３６０８号,2026-07-09,株式会社
株式会社松風月,東京都中央区銀座１丁目１２番４号Ｎ＆Ｅ・ＢＬＤ．６Ｆ,2026-07-09,株式会社
株式会社江戸川,東京都江戸川区南篠崎町４丁目１６番１号,2026-07-09,株式会社
株式会社王乃城,東京都北区赤羽南２丁目１２番１号,2026-07-09,株式会社
株式会社眩光,東京都中央区八丁堀２丁目２２－１２アイル銀座京橋壱番館６０１号室,2026-07-09,株式会社
株式会社米粉家,東京都昭島市緑町３丁目３番地２６号昭島ハウスＢ３,2026-07-09,株式会社
株式会社蔵守,東京都江東区北砂１丁目１８番２号ルートホビー７号室,2026-07-09,株式会社
株式会社都市編集研究所,東京都板橋区赤塚６丁目１８－６,2026-07-09,株式会社
株式会社ＡＢＭ,東京都渋谷区道玄坂１丁目１０番８号渋谷道玄坂東急ビル２Ｆ－Ｃ,2026-07-09,株式会社
株式会社ＡＰ９１グループ,東京都港区虎ノ門２丁目６番１号虎ノ門ヒルズステーションタワー１７階,2026-07-09,株式会社
株式会社ＡＸ　ＰＬＵＳ,東京都中野区東中野４丁目２７番３４号,2026-07-09,株式会社
株式会社Ａｃａｉａ　Ｊａｐａｎ,東京都世田谷区奥沢２丁目３９番１１号,2026-07-09,株式会社
株式会社ＥＲＥＮＡ　ＤＥＳＩＧＮ　ＨＯＭＥ,東京都世田谷区成城５丁目６番１号,2026-07-09,株式会社
株式会社ＦＯＲホールディングス,東京都江東区南砂３丁目１４番２４号,2026-07-09,株式会社
株式会社ＧＯＬＤＥＮ　ＳＴＵＤＩＯ,東京都中央区日本橋浜町３丁目３９番１０－８０１号,2026-07-09,株式会社
株式会社ＨＡＤＡＫＡ,東京都千代田区神田神保町３丁目１１番６号神保町ビル１０階,2026-07-09,株式会社
株式会社ＨＩＲＯＳＥ,東京都町田市成瀬４丁目８番２２号,2026-07-09,株式会社
株式会社Ｈｅｌｉｘ　Ｆｉｔｎｅｓｓ,東京都墨田区吾妻橋３丁目２－５吾妻橋ハイツ２階,2026-07-09,株式会社
株式会社ＩＳＩＳ,東京都葛飾区東水元５丁目３０番１２号,2026-07-09,株式会社
株式会社ＪＴＮ,東京都中央区銀座８丁目１８番４号,2026-07-09,株式会社
株式会社Ｋ＆Ｆマネジメント,東京都立川市曙町２丁目３４番７号ファーレ・イースト１１１０,2026-07-09,株式会社
株式会社ＫＡＺ,東京都千代田区神田神保町２丁目９番地１エルヴァージュ神田神保町７０８,2026-07-09,株式会社
株式会社ＬＧ設計,東京都東村山市本町３丁目３７－１０,2026-07-09,株式会社
株式会社ＬＨＤ‐１,東京都千代田区神田神保町１丁目１１番２号天下一第二ビル３階,2026-07-09,株式会社
株式会社ＬＩＬＵＭ　ＢＩＲＴＨ,東京都中央区湊３丁目５番８－２０２号,2026-07-09,株式会社
株式会社ＬＩＶＥ　ＣＯＲＥ,東京都墨田区緑３丁目１７番１１－２０２号ジェノヴィア両国Ⅵグリーンヴェール,2026-07-09,株式会社
株式会社Ｌｅｇａｍｅ　ＴＡＭＡＳＡ,東京都大田区大森東４丁目３３番１０号,2026-07-09,株式会社
株式会社Ｌｕｍｉｎｏ,東京都練馬区関町北２丁目２番１０号,2026-07-09,株式会社
株式会社ＭＯＮ’ｔ　ｆａｃｔｏｒｙ,東京都小平市小川町１丁目３０１０番地の２２,2026-07-09,株式会社
株式会社Ｍｅｒｉｄｉａｎ　Ｇｌｏｂａｌ,東京都千代田区神田錦町２丁目２－１神田スクエア１３－１２８,2026-07-09,株式会社
株式会社ＮＯＴＩＡ　ＥＤＧＥ,東京都新宿区西新宿３丁目３番１３号西新宿水間ビル２Ｆ,2026-07-09,株式会社
株式会社ＮＴＪ,東京都新宿区西新宿１丁目２６－２新宿野村ビル３２Ｆ,2026-07-09,株式会社
株式会社Ｎｏａｈ　Ａｒｋ　Ｅｎｅｒｇｙ,東京都中央区銀座１丁目２７番８号セントラルビル５Ｆ,2026-07-09,株式会社
株式会社ＯＦＦ,東京都江戸川区松島２丁目２７番１２号リバーフォート松島１０３,2026-07-09,株式会社
株式会社ＰＬＡＴＩＮＵＭ,東京都日野市東豊田２丁目２４番地の２,2026-07-09,株式会社
株式会社ＰＯＬＩＥ,東京都中央区銀座１丁目１２番４号Ｎ＆Ｅビル７階,2026-07-09,株式会社
株式会社ＰｌａｎｅｔＤＡＯ００５,東京都千代田区平河町２丁目５番３号,2026-07-09,株式会社
株式会社ＱＵＩＥＴ　ＪＯＹ　ＪＡＰＡＮ,東京都千代田区神田富山町６番地２松崎ビル１Ｆ,2026-07-09,株式会社
株式会社ＲＯＯＭ　ＥＡＴＳ,東京都中央区銀座１丁目１４番４号公共投資顧問株式会社内,2026-07-09,株式会社
株式会社Ｒｅｍｎｉａ,東京都大田区中馬込１丁目６－４,2026-07-09,株式会社
株式会社ＳＨＣ,東京都国立市東１丁目１４番地の２５,2026-07-09,株式会社
